date,sku,category,units_sold,gross_sales_krw,stock_remaining_units,days_of_stock
2026-04-24,랩노쉬 퍼펙트 27g,RTD 단백질,7820,32200000,184500,23.6
2026-04-24,랩노쉬 맥스 52g,RTD 고함량,3120,18600000,72400,23.2
2026-04-24,랩노쉬 슬림쉐이크,다이어트 셰이크,4680,16400000,38500,8.2
2026-04-24,닥터랩노쉬 종합,건기식,1840,9500000,42100,22.9
2026-04-24,랩노쉬 시리얼바,스낵,2210,4200000,28400,12.9
2026-04-25,랩노쉬 퍼펙트 27g,RTD 단백질,7950,32700000,176550,22.2
2026-04-25,랩노쉬 맥스 52g,RTD 고함량,3180,19000000,69220,21.8
2026-04-25,랩노쉬 슬림쉐이크,다이어트 셰이크,4720,16500000,33780,7.2
2026-04-25,닥터랩노쉬 종합,건기식,1860,9600000,40240,21.6
2026-04-25,랩노쉬 시리얼바,스낵,2240,4250000,26160,11.7
2026-04-26,랩노쉬 퍼펙트 27g,RTD 단백질,8120,33500000,168430,20.7
2026-04-26,랩노쉬 맥스 52g,RTD 고함량,3210,19200000,66010,20.6
2026-04-26,랩노쉬 슬림쉐이크,다이어트 셰이크,4810,16800000,28970,6.0
2026-04-26,닥터랩노쉬 종합,건기식,1900,9800000,38340,20.2
2026-04-26,랩노쉬 시리얼바,스낵,2280,4330000,23880,10.5
2026-04-27,랩노쉬 퍼펙트 27g,RTD 단백질,7980,32900000,160450,20.1
2026-04-27,랩노쉬 맥스 52g,RTD 고함량,3150,18800000,62860,19.9
2026-04-27,랩노쉬 슬림쉐이크,다이어트 셰이크,4640,16200000,24330,5.2
2026-04-27,닥터랩노쉬 종합,건기식,1850,9500000,36490,19.7
2026-04-27,랩노쉬 시리얼바,스낵,2230,4240000,21650,9.7
2026-04-28,랩노쉬 퍼펙트 27g,RTD 단백질,8240,34000000,152210,18.5
2026-04-28,랩노쉬 맥스 52g,RTD 고함량,3260,19500000,59600,18.3
2026-04-28,랩노쉬 슬림쉐이크,다이어트 셰이크,4880,17000000,19450,4.0
2026-04-28,닥터랩노쉬 종합,건기식,1920,9900000,34570,18.0
2026-04-28,랩노쉬 시리얼바,스낵,2310,4390000,19340,8.4
2026-04-29,랩노쉬 퍼펙트 27g,RTD 단백질,8410,34700000,143800,17.1
2026-04-29,랩노쉬 맥스 52g,RTD 고함량,3340,20000000,236260,70.7
2026-04-29,랩노쉬 슬림쉐이크,다이어트 셰이크,5010,17500000,14440,2.9
2026-04-29,닥터랩노쉬 종합,건기식,1960,10100000,32610,16.6
2026-04-29,랩노쉬 시리얼바,스낵,2360,4480000,16980,7.2
2026-04-30,랩노쉬 퍼펙트 27g,RTD 단백질,8590,35400000,135210,15.7
2026-04-30,랩노쉬 맥스 52g,RTD 고함량,3380,20200000,232880,68.9
